#Testname , Relative workdir under component, Command and args , Pkg Dependencies

#@general_start
device_reapply_routes, ., nmcli/./runtest.sh device_reapply_routes ,
device_reapply_all, ., nmcli/./runtest.sh device_reapply_all ,
device_connect_no_profile, ., nmcli/./runtest.sh device_connect_no_profile ,
nmcli_device_delete, ., nmcli/./runtest.sh nmcli_device_delete ,
nmcli_device_attempt_hw_delete, ., nmcli/./runtest.sh nmcli_device_attempt_hw_delete ,
nmcli_general_correct_profile_activated_after_restart, ., nmcli/./runtest.sh nmcli_general_correct_profile_activated_after_restart ,
nmcli_novice_mode_readline, ., nmcli/./runtest.sh nmcli_novice_mode_readline ,
nmcli_device_wifi_with_two_devices, ., nmcli/./runtest.sh nmcli_device_wifi_with_two_devices ,
vxlan_interface_recognition, ., nmcli/./runtest.sh vxlan_interface_recognition ,
veth_goes_to_unmanaged_state, ., nmcli/./runtest.sh veth_goes_to_unmanaged_state ,
nat_from_shared_network, ., nmcli/./runtest.sh nat_from_shared_network ,
nmcli_general_activate_static_connection_carrier_ignored, ., nmcli/./runtest.sh nmcli_general_activate_static_connection_carrier_ignored ,
nmcli_general_activate_static_connection_carrier_not_ignored, ., nmcli/./runtest.sh nmcli_general_activate_static_connection_carrier_not_ignored ,
nmcli_monitor, ., nmcli/./runtest.sh nmcli_monitor ,
device_dbus_signal, ., nmcli/./runtest.sh device_dbus_signal ,
NM_syslog_in_anaconda, ., nmcli/./runtest.sh NM_syslog_in_anaconda ,
snapshot_rollback, ., nmcli/./runtest.sh snapshot_rollback ,
#@general_end

#@dispatcher_start
dispatcher_preup_and_up, ., nmcli/./runtest.sh dispatcher_preup_and_up ,
dispatcher_predown_and_down, ., nmcli/./runtest.sh dispatcher_predown_and_down ,
dispatcher_hostname, ., nmcli/./runtest.sh dispatcher_hostname ,
dispatcher_synchronicity, ., nmcli/./runtest.sh dispatcher_synchronicity ,
dispatcher_synchronicity_with_predown, ., nmcli/./runtest.sh dispatcher_synchronicity_with_predown ,
dispatcher_serialization, ., nmcli/./runtest.sh dispatcher_serialization ,
#@dispatcher_end

#@adsl_start
add_adsl_connection_novice_mode, ., nmcli/./runtest.sh add_adsl_connection_novice_mode ,
add_adsl_connection, ., nmcli/./runtest.sh add_adsl_connection ,
#@adsl_end

#@libreswan_start
libreswan_add_profile, ., nmcli/./runtest.sh libreswan_add_profile ,
libreswan_terminate, ., nmcli/./runtest.sh libreswan_terminate ,
libreswan_delete_active_profile, ., nmcli/./runtest.sh libreswan_delete_active_profile ,
libreswan_dns, ., nmcli/./runtest.sh libreswan_dns ,
libreswan_start_as_secondary, ., nmcli/./runtest.sh libreswan_start_as_secondary ,
libreswan_connection_renewal, ., nmcli/./runtest.sh libreswan_connection_renewal ,
libreswan_provides_and_obsoletes, ., nmcli/./runtest.sh libreswan_provides_and_obsoletes ,
libreswan_import, ., nmcli/./runtest.sh libreswan_import ,
libreswan_export, ., nmcli/./runtest.sh libreswan_export ,
libreswan_autocompletion, ., nmcli/./runtest.sh libreswan_autocompletion ,
libreswan_activate_asking_for_password, ., nmcli/./runtest.sh libreswan_activate_asking_for_password ,
libreswan_activate_asking_for_password_with_delay, ., nmcli/./runtest.sh libreswan_activate_asking_for_password_with_delay ,
libreswan_activate_asking_for_password_and_secret, ., nmcli/./runtest.sh libreswan_activate_asking_for_password_and_secret ,
#@libreswan_end

#@vpn_start
vpn_describe, ., nmcli/./runtest.sh vpn_describe ,
multiple_vpn_connections, ., nmcli/./runtest.sh multiple_vpn_connections ,
vpn_keep_username_from_data, ., nmcli/./runtest.sh vpn_keep_username_from_data ,
vpn_list_args, ., nmcli/./runtest.sh vpn_list_args ,
#@vpn_end

#@openvpn_start
openvpn_ipv4, ., nmcli/./runtest.sh openvpn_ipv4 ,
openvpn_ipv6, ., nmcli/./runtest.sh openvpn_ipv6 ,
openvpn_set_mtu, ., nmcli/./runtest.sh openvpn_set_mtu ,
openvpn_set_firewall_zone, ., nmcli/./runtest.sh openvpn_set_firewall_zone ,
openvpn_terminate, ., nmcli/./runtest.sh openvpn_terminate ,
openvpn_delete_active_connection, ., nmcli/./runtest.sh openvpn_delete_active_connection ,
openvpn_persist, ., nmcli/./runtest.sh openvpn_persist ,
#@openvpn_end

#@vpnc_start
vpnc_add_profile, ., nmcli/./runtest.sh vpnc_add_profile ,
vpnc_terminate, ., nmcli/./runtest.sh vpnc_terminate
#@vpnc_end


#@connection_start
connection_restricted_to_single_device, ., nmcli/./runtest.sh connection_restricted_to_single_device ,
connection_help, ., nmcli/./runtest.sh connection_help ,
device_autocompletion, ., nmcli/./runtest.sh device_autocompletion ,
connection_names_autocompletion, ., nmcli/./runtest.sh connection_names_autocompletion ,
connection_no_error, ., nmcli/./runtest.sh connection_no_error ,
connection_secondaries_restricted_to_vpn, ., nmcli/./runtest.sh connection_secondaries_restricted_to_vpn ,
connection_double_delete, ., nmcli/./runtest.sh connection_double_delete ,
connection_profile_duplication, ., nmcli/./runtest.sh connection_profile_duplication ,
connection_veth_profile_duplication, ., nmcli/./runtest.sh connection_veth_profile_duplication ,
connection_delete_while_editing, ., nmcli/./runtest.sh connection_delete_while_editing ,
connection_removal_of_disapperared_device, ., nmcli/./runtest.sh connection_removal_of_disapperared_device ,
connection_down, ., nmcli/./runtest.sh connection_down ,
testcase_282124, ., nmcli/./runtest.sh testcase_282124 ,
testcase_282128, ., nmcli/./runtest.sh testcase_282128 ,
testcase_282130, ., nmcli/./runtest.sh testcase_282130 ,
testcase_285242, ., nmcli/./runtest.sh testcase_285242 ,
testcase_300559, ., nmcli/./runtest.sh testcase_300559 ,
testcase_300560, ., nmcli/./runtest.sh testcase_300560 ,
manual_connection_with_both_ips, ., nmcli/./runtest.sh manual_connection_with_both_ips ,
testcase_300561, ., nmcli/./runtest.sh testcase_300561 ,
testcase_300562, ., nmcli/./runtest.sh testcase_300562 ,
testcase_300563, ., nmcli/./runtest.sh testcase_300563 ,
testcase_300564, ., nmcli/./runtest.sh testcase_300564 ,
testcase_300565, ., nmcli/./runtest.sh testcase_300565 ,
#testcase_300566, ., nmcli/./runtest.sh testcase_300566 ,
testcase_300567, ., nmcli/./runtest.sh testcase_300567 ,
connection_metered_manual_no, ., nmcli/./runtest.sh connection_metered_manual_no ,
connection_metered_manual_yes, ., nmcli/./runtest.sh connection_metered_manual_yes ,
connection_metered_guess_no, ., nmcli/./runtest.sh connection_metered_guess_no ,
connection_metered_guess_yes, ., nmcli/./runtest.sh connection_metered_guess_yes ,
testcase_300568, ., nmcli/./runtest.sh testcase_300568 ,
route_priorities, ., nmcli/./runtest.sh route_priorities ,
profile_priorities, ., nmcli/./runtest.sh profile_priorities ,
nmcli_general_multiword_autocompletion, ., nmcli/./runtest.sh nmcli_general_multiword_autocompletion ,
display_allowed_values, ., nmcli/./runtest.sh display_allowed_values ,
device_reapply, ., nmcli/./runtest.sh device_reapply ,
firewall_zones_restart_persistence, ., nmcli/./runtest.sh firewall_zones_restart_persistence ,
lldp, ., nmcli/./runtest.sh lldp ,
#@connection_end

#@ipv6_start
ipv6_block_just_routing_RA, ., nmcli/./runtest.sh ipv6_block_just_routing_RA ,
ipv6_limited_router_solicitation, ., nmcli/./runtest.sh ipv6_limited_router_solicitation ,
ipv6_correct_slaac_setting, ., nmcli/./runtest.sh ipv6_correct_slaac_setting ,
ipv6_take_manually_created_ifcfg, ., nmcli/./runtest.sh ipv6_take_manually_created_ifcfg ,
ipv6_method_static_without_IP, ., nmcli/./runtest.sh ipv6_method_static_without_IP ,
ipv6_method_manual_with_IP, ., nmcli/./runtest.sh ipv6_method_manual_with_IP ,
ipv6_method_static_with_IP, ., nmcli/./runtest.sh ipv6_method_static_with_IP ,
ipv6_addresses_IP_with_netmask, ., nmcli/./runtest.sh ipv6_addresses_IP_with_netmask ,
ipv6_addresses_yes_when_static_switch_asked, ., nmcli/./runtest.sh ipv6_addresses_yes_when_static_switch_asked ,
ipv6_addresses_no_when_static_switch_asked, ., nmcli/./runtest.sh ipv6_addresses_no_when_static_switch_asked ,
ipv6_addresses_invalid_netmask, ., nmcli/./runtest.sh ipv6_addresses_invalid_netmask ,
ipv6_addresses_IP_with_mask_and_gw, ., nmcli/./runtest.sh ipv6_addresses_IP_with_mask_and_gw ,
ipv6_addresses_set_several_IPv6s_with_masks_and_gws, ., nmcli/./runtest.sh ipv6_addresses_set_several_IPv6s_with_masks_and_gws ,
ipv6_addresses_delete_IP_moving_method_back_to_auto, ., nmcli/./runtest.sh ipv6_addresses_delete_IP_moving_method_back_to_auto ,
ipv6_routes_set_basic_route, ., nmcli/./runtest.sh ipv6_routes_set_basic_route ,
ipv6_routes_remove_basic_route, ., nmcli/./runtest.sh ipv6_routes_remove_basic_route ,
ipv6_routes_device_route, ., nmcli/./runtest.sh ipv6_routes_device_route ,
ipv6_routes_invalid_IP, ., nmcli/./runtest.sh ipv6_routes_invalid_IP ,
ipv6_routes_without_gw, ., nmcli/./runtest.sh ipv6_routes_without_gw ,
ipv6_dns_manual_IP_with_manual_dns, ., nmcli/./runtest.sh ipv6_dns_manual_IP_with_manual_dns ,
ipv6_dns_auto_with_more_manually_set, ., nmcli/./runtest.sh ipv6_dns_auto_with_more_manually_set ,
ipv6_dns_ignore-auto-dns_with_manually_set_dns, ., nmcli/./runtest.sh ipv6_dns_ignore-auto-dns_with_manually_set_dns ,
ipv6_dns_add_more_when_already_have_some, ., nmcli/./runtest.sh ipv6_dns_add_more_when_already_have_some ,
ipv6_dns_remove_manually_set, ., nmcli/./runtest.sh ipv6_dns_remove_manually_set ,
ipv6_dns-search_set, ., nmcli/./runtest.sh ipv6_dns-search_set ,
ipv6_dns-search_remove, ., nmcli/./runtest.sh ipv6_dns-search_remove ,
ipv6_ignore-auto-dns_set, ., nmcli/./runtest.sh ipv6_ignore-auto-dns_set ,
ipv6_ignore-auto-dns_set-generic, ., nmcli/./runtest.sh ipv6_ignore-auto-dns_set-generic ,
ipv6_method_link-local, ., nmcli/./runtest.sh ipv6_method_link-local ,
ipv6_method_ignored, ., nmcli/./runtest.sh ipv6_method_ignored ,
ipv6_may_fail_set_true, ., nmcli/./runtest.sh ipv6_may_fail_set_true ,
ipv6_never-default_set_true, ., nmcli/./runtest.sh ipv6_never-default_set_true ,
ipv6_never-default_remove, ., nmcli/./runtest.sh ipv6_never-default_remove ,
ipv6_dhcp-hostname_set, ., nmcli/./runtest.sh ipv6_dhcp-hostname_set ,
ipv6_dhcp-hostname_remove, ., nmcli/./runtest.sh ipv6_dhcp-hostname_remove ,
ipv6_send_fqdn.fqdn_to_dhcpv6, ., nmcli/./runtest.sh ipv6_send_fqdn.fqdn_to_dhcpv6 ,
ipv6_secondary_address, ., nmcli/./runtest.sh ipv6_secondary_address ,
ipv6_ip6-privacy_0, ., nmcli/./runtest.sh ipv6_ip6-privacy_0 ,
ipv6_ip6-privacy_1, ., nmcli/./runtest.sh ipv6_ip6-privacy_1 ,
ipv6_ip6-privacy_2, ., nmcli/./runtest.sh ipv6_ip6-privacy_2 ,
ipv6_ip6-default_privacy, ., nmcli/./runtest.sh ipv6_ip6-default_privacy ,
ipv6_ip6-privacy_incorrect_value, ., nmcli/./runtest.sh ipv6_ip6-privacy_incorrect_value ,
ipv6_lifetime_set_from_network, ., nmcli/./runtest.sh ipv6_lifetime_set_from_network ,
ipv6_lifetime_no_padding, ., nmcli/./runtest.sh ipv6_lifetime_no_padding ,
ipv6_drop_ra_with_255_hlimit, ., nmcli/./runtest.sh ipv6_drop_ra_with_255_hlimit ,
ipv6_drop_ra_with_low_hlimit, ., nmcli/./runtest.sh ipv6_drop_ra_with_low_hlimit ,
ipv6_drop_ra_from_non_ll_address, ., nmcli/./runtest.sh ipv6_drop_ra_from_non_ll_address ,
ipv6_keep_connectivity_on_assuming_connection_profile, ., nmcli/./runtest.sh ipv6_keep_connectivity_on_assuming_connection_profile ,
ipv6_add_static_address_manually_not_active, ., nmcli/./runtest.sh ipv6_add_static_address_manually_not_active ,
ipv6_no_assumed_connection_for_ipv6ll_only, ., nmcli/./runtest.sh ipv6_no_assumed_connection_for_ipv6ll_only ,
ipv6_set_ra_announced_mtu, ., nmcli/./runtest.sh ipv6_set_ra_announced_mtu ,
nm-online_wait_for_ipv6_to_finish, ., nmcli/./runtest.sh nm-online_wait_for_ipv6_to_finish ,
ipv6_shared_connection_error, ., nmcli/./runtest.sh ipv6_shared_connection_error ,
ipv6_tunnel_module_removal, ., nmcli/./runtest.sh ipv6_tunnel_module_removal ,
ipv6_no_activation_schedule_error_in_logs, ., nmcli/./runtest.sh ipv6_no_activation_schedule_error_in_logs ,
ipv6_NM_stable_with_internal_DHCPv6, ., nmcli/./runtest.sh ipv6_NM_stable_with_internal_DHCPv6 ,
persistent_default_ipv6_gw, ., nmcli/./runtest.sh persistent_default_ipv6_gw ,
persistent_ipv6_route, ., nmcli/./runtest.sh persistent_ipv6_routes ,
ipv6_describe, ., nmcli/./runtest.sh ipv6_describe ,
#@ipv6_end

#@ipv4_start
ipv4_take_manually_created_ifcfg_with_ip, ., nmcli/./runtest.sh ipv4_take_manually_created_ifcfg_with_ip ,
testcase_303647, ., nmcli/./runtest.sh testcase_303647 ,
testcase_303648, ., nmcli/./runtest.sh testcase_303648 ,
testcase_303649, ., nmcli/./runtest.sh testcase_303649 ,
testcase_303650, ., nmcli/./runtest.sh testcase_303650 ,
testcase_303651, ., nmcli/./runtest.sh testcase_303651 ,
ipv4_change_in_address, ., nmcli/./runtest.sh ipv4_change_in_address ,
testcase_303652, ., nmcli/./runtest.sh testcase_303652 ,
testcase_303653, ., nmcli/./runtest.sh testcase_303653 ,
testcase_303654, ., nmcli/./runtest.sh testcase_303654 ,
testcase_303655, ., nmcli/./runtest.sh testcase_303655 ,
testcase_303656, ., nmcli/./runtest.sh testcase_303656 ,
no_metric_route_connection_restart_persistence, ., nmcli/./runtest.sh no_metric_route_connection_restart_persistence ,
testcase_303657, ., nmcli/./runtest.sh testcase_303657 ,
testcase_303658, ., nmcli/./runtest.sh testcase_303658 ,
preserve_route_to_generic_device, ., nmcli/./runtest.sh preserve_route_to_generic_device ,
testcase_303659, ., nmcli/./runtest.sh testcase_303659 ,
testcase_303660, ., nmcli/./runtest.sh testcase_303660 ,
ipv4_routes_not_reachable, ., nmcli/./runtest.sh ipv4_routes_not_reachable ,
testcase_303661, ., nmcli/./runtest.sh testcase_303661 ,
testcase_303662, ., nmcli/./runtest.sh testcase_303662 ,
testcase_303663, ., nmcli/./runtest.sh testcase_303663 ,
testcase_303664, ., nmcli/./runtest.sh testcase_303664 ,
testcase_303665, ., nmcli/./runtest.sh testcase_303665 ,
reload_dns, ., nmcli/./runtest.sh reload_dns ,
dns_priority, ., nmcli/./runtest.sh dns_priority ,
testcase_303666, ., nmcli/./runtest.sh testcase_303666 ,
testcase_303667, ., nmcli/./runtest.sh testcase_303667 ,
testcase_303668, ., nmcli/./runtest.sh testcase_303668 ,
nmcli_ipv4_set_fqdn, ., nmcli/./runtest.sh nmcli_ipv4_set_fqdn ,
nmcli_ipv4_override_fqdn, ., nmcli/./runtest.sh nmcli_ipv4_override_fqdn ,
nmcli_ipv4_remove_fqdn, ., nmcli/./runtest.sh nmcli_ipv4_remove_fqdn ,
testcase_303669, ., nmcli/./runtest.sh testcase_303669 ,
testcase_303670, ., nmcli/./runtest.sh testcase_303670 ,
testcase_303671, ., nmcli/./runtest.sh testcase_303671 ,
testcase_304232, ., nmcli/./runtest.sh testcase_304232 ,
ipv4_add_dns_options, ., nmcli/./runtest.sh ipv4_add_dns_options ,
ipv4_remove_dns_options, ., nmcli/./runtest.sh ipv4_remove_dns_options ,
testcase_304233, ., nmcli/./runtest.sh testcase_304233 ,
testcase_304234, ., nmcli/./runtest.sh testcase_304234 ,
testcase_304235, ., nmcli/./runtest.sh testcase_304235 ,
testcase_304236, ., nmcli/./runtest.sh testcase_304236 ,
testcase_304237, ., nmcli/./runtest.sh testcase_304237 ,
testcase_304238, ., nmcli/./runtest.sh testcase_304238 ,
testcase_304239, ., nmcli/./runtest.sh testcase_304239 ,
testcase_304240, ., nmcli/./runtest.sh testcase_304240 ,
testcase_304241, ., nmcli/./runtest.sh testcase_304241 ,
set_mtu_from_DHCP, ., nmcli/./runtest.sh set_mtu_from_DHCP ,
renewal_gw_after_dhcp_outage, ., nmcli/./runtest.sh renewal_gw_after_dhcp_outage ,,20m
dhcp-timeout, ., nmcli/./runtest.sh dhcp-timeout ,
renewal_gw_after_dhcp_outage_for_assumed_var0, ., nmcli/./runtest.sh renewal_gw_after_dhcp_outage_for_assumed_var0 ,
renewal_gw_after_dhcp_outage_for_assumed_var1, ., nmcli/./runtest.sh renewal_gw_after_dhcp_outage_for_assumed_var1 ,
manual_routes_preserved_when_never-default_yes, ., nmcli/./runtest.sh manual_routes_preserved_when_never-default_yes ,
manual_routes_removed_when_never-default_no, ., nmcli/./runtest.sh manual_routes_removed_when_never-default_no ,
ipv4_dad, ., nmcli/./runtest.sh ipv4_dad ,
custom_shared_range_preserves_restart, ., nmcli/./runtest.sh custom_shared_range_preserves_restart, dhcp
ipv4_do_not_remove_second_ip_route, ., nmcli/./runtest.sh ipv4_do_not_remove_second_ip_route, dhcp
ipv4_never_default_restart_persistence, ., nmcli/./runtest.sh ipv4_never_default_restart_persistence ,
#@ipv4_end

#@team_start
add_default_team, ., nmcli/./runtest.sh add_default_team ,
ifcfg_team_slave_device_type, ., nmcli/./runtest.sh ifcfg_team_slave_device_type ,
nmcli_novice_mode_create_team, ., nmcli/./runtest.sh nmcli_novice_mode_create_team ,
nmcli_novice_mode_create_team-slave_with_default_options, ., nmcli/./runtest.sh nmcli_novice_mode_create_team-slave_with_default_options ,
add_two_slaves_to_team, ., nmcli/./runtest.sh add_two_slaves_to_team ,
default_config_watch, ., nmcli/./runtest.sh default_config_watch ,
add_team_master_via_uuid, ., nmcli/./runtest.sh add_team_master_via_uuid ,
remove_all_slaves, ., nmcli/./runtest.sh remove_all_slaves ,
#team_restart_persistence, ., nmcli/./runtest.sh team_restart_persistence ,
remove_one_slave, ., nmcli/./runtest.sh remove_one_slave ,
#change_slave_type_and_master, ., nmcli/./runtest.sh change_slave_type_and_master ,
remove_active_team_profile, ., nmcli/./runtest.sh remove_active_team_profile ,
disconnect_active_team, ., nmcli/./runtest.sh disconnect_active_team ,
team_start_by_hand_no_slaves, ., nmcli/./runtest.sh team_start_by_hand_no_slaves ,
team_activate, ., nmcli/./runtest.sh team_activate ,
team_slaves_start_via_master, ., nmcli/./runtest.sh  team_slaves_start_via_master ,
start_team_by_hand_all_auto, ., nmcli/./runtest.sh start_team_by_hand_all_auto ,
start_team_by_hand_one_auto, ., nmcli/./runtest.sh start_team_by_hand_one_auto ,
start_team_on_boot, ., nmcli/./runtest.sh start_team_on_boot ,
team_start_on_boot_with_nothing_auto, ., nmcli/./runtest.sh team_start_on_boot_with_nothing_auto ,
team_start_on_boot_with_one_auto_only, ., nmcli/./runtest.sh team_start_on_boot_with_one_auto_only ,
team_start_on_boot_with_team_and_one_slave_auto, ., nmcli/./runtest.sh team_start_on_boot_with_team_and_one_slave_auto ,
config_loadbalance, ., nmcli/./runtest.sh config_loadbalance ,
config_broadcast, ., nmcli/./runtest.sh config_broadcast ,
config_invalid, ., nmcli/./runtest.sh config_invalid ,
config_invalid2, ., nmcli/./runtest.sh config_invalid2 ,
config_invalid3, ., nmcli/./runtest.sh config_invalid3 ,
remove_config, ., nmcli/./runtest.sh remove_config ,
team_set_mtu, ., nmcli/./runtest.sh team_set_mtu ,
team_reflect_changes_from_outside_of_NM, ., nmcli/./runtest.sh team_reflect_changes_from_outside_of_NM ,
kill_teamd, ., nmcli/./runtest.sh  kill_teamd ,
team_enslave_to_bridge, ., nmcli/./runtest.sh team_enslave_to_bridge, bridge-utils
describe, ., nmcli/./runtest.sh describe ,
team_in_bridge_mtu, ., nmcli/./runtest.sh team_in_bridge_mtu ,
team_config_null, ., nmcli/./runtest.sh team_config_null ,
ifcfg_with_missing_devicetype, ., nmcli/./runtest.sh ifcfg_with_missing_devicetype ,
ipv6_for_teams_vlan, ., nmcli/./runtest.sh ipv6_for_teams_vlan ,
team_leave_L2_only_up_when_going_down, ., nmcli/./runtest.sh team_leave_L2_only_up_when_going_down ,
#@team_end

#@vlan_start
testcase_281205, ., nmcli/./runtest.sh testcase_281205 ,
nmcli_vlan_restart_persistence, ., nmcli/./runtest.sh nmcli_vlan_restart_persistence ,
testcase_281211, ., nmcli/./runtest.sh testcase_281211 ,
testcase_281326, ., nmcli/./runtest.sh testcase_281326 ,
testcase_284356, ., nmcli/./runtest.sh testcase_284536 ,
testcase_281271, ., nmcli/./runtest.sh testcase_281271 ,
testcase_281264, ., nmcli/./runtest.sh testcase_281264 ,
testcase_281263, ., nmcli/./runtest.sh testcase_281263 ,
testcase_284358, ., nmcli/./runtest.sh testcase_284358 ,
testcase_284359, ., nmcli/./runtest.sh testcase_284359 ,
testcase_281394, ., nmcli/./runtest.sh testcase_281394 ,
testcase_281332, ., nmcli/./runtest.sh testcase_281332 ,
testcase_281282, ., nmcli/./runtest.sh testcase_281282 ,
testcase_284357, ., nmcli/./runtest.sh testcase_284357 ,
vlan_on_bridge, ., nmcli/./runtest.sh vlan_on_bridge ,
assertion_failure, ., nmcli/./runtest.sh  assertion_failure ,
vlan_not_duplicated, ., nmcli/./runtest.sh vlan_not_duplicated ,
vlan_update_mac_from_bond, ., nmcli/./runtest.sh  vlan_update_mac_from_bond ,
bring_up_very_long_device_name, ., nmcli/./runtest.sh bring_up_very_long_device_name ,
reorder_hdr, ., nmcli/./runtest.sh reorder_hdr ,
vlan_preserve_assumed_connection_ips, ., nmcli/./runtest.sh vlan_preserve_assumed_connection_ips ,
#@vlan_end

#@bridge_start
testcase_285528, ., nmcli/./runtest.sh testcase_285528, bridge-utils
testcase_285529, ., nmcli/./runtest.sh testcase_285529, bridge-utils
testcase_285530, ., nmcli/./runtest.sh testcase_285530, bridge-utils
testcase_285531, ., nmcli/./runtest.sh testcase_285531, bridge-utils
testcase_285532, ., nmcli/./runtest.sh testcase_285532, bridge-utils
testcase_285533, ., nmcli/./runtest.sh testcase_285533, bridge-utils
testcase_285534, ., nmcli/./runtest.sh testcase_285534, bridge-utils
testcase_285535, ., nmcli/./runtest.sh testcase_285535, bridge-utils
testcase_285536, ., nmcli/./runtest.sh testcase_285536, bridge-utils
testcase_285537, ., nmcli/./runtest.sh testcase_285537, bridge-utils
testcase_285538, ., nmcli/./runtest.sh testcase_285538, bridge-utils
testcase_285539, ., nmcli/./runtest.sh testcase_285539, bridge-utils
testcase_285540, ., nmcli/./runtest.sh testcase_285540, bridge-utils
bridge_slaves_start_via_master, ., nmcli/./runtest.sh  bridge_slaves_start_via_master ,
bridge_dhcp_config_with_ethernet_port, ., nmcli/./runtest.sh bridge_dhcp_config_with_ethernet_port, bridge-utils
bridge_dhcp_config_with_multiple_ethernet_ports, ., nmcli/./runtest.sh bridge_dhcp_config_with_multiple_ethernet_ports, bridge-utils
bridge_static_config_with_multiple_ethernet_ports, ., nmcli/./runtest.sh bridge_static_config_with_multiple_ethernet_ports, bridge-utils
bridge_server_ingore_carrier_with_dhcp, ., nmcli/./runtest.sh bridge_server_ingore_carrier_with_dhcp, bridge-utils
bridge_reflect_changes_from_outside_of_NM, ., nmcli/./runtest.sh bridge_reflect_changes_from_outside_of_NM, bridge-utils
bridge_assumed_connection_race, ., nmcli/./runtest.sh  bridge_assumed_connection_race, bridge-utils
bridge_assumed_connection_no_firewalld_zone, ., nmcli/./runtest.sh bridge_assumed_connection_no_firewalld_zone, bridge-utils
